name,type,group,execution_mode,enclave_time_mean,enclave_time_std,enclave_time_min,enclave_time_max,enclave_time_p95,enclave_time_p99,cpu_time_mean,cpu_time_std,cpu_time_min,cpu_time_max,input_bytes,output_bytes,input_shape,output_shape,dependencies,num_iterations,xfer_edges_json,xfer_total_mean_ms,compute_mean_ms,cpu_memory_bytes,tee_memory_bytes,tee_encryption_overhead,tee_total_memory_bytes,weight_bytes,bias_bytes,activation_bytes,num_chunks,chunk_metadata_bytes
embedding,Linear,Embedding,Enclave,0.5613846995402128,0.01737324205258877,0.5430909986898769,0.6101560029492248,0.5894294521567645,0.6060106927907327,0.0,0.0,0.0,0.0,159744,159744,"[1, 128, 312]","[1, 128, 312]",[],10,"{""input->op"": {""enclave_get_ms"": 0.0}, ""op->output"": {""enclave_store_ms"": 0.0}}",0.0,0.0,710112,710112,60,710172,389376,1248,319488,1,60
encoder0_attn_q_proj,Linear,Encoder0,Enclave,0.5835070998728042,0.09063398917366405,0.5247160006547347,0.8449749984720256,0.7328079986109513,0.8225415984998108,0.0,0.0,0.0,0.0,159744,159744,"[1, 128, 312]","[1, 128, 312]",['embedding'],10,"{""input->op"": {""enclave_get_ms"": 0.0}, ""op->output"": {""enclave_store_ms"": 0.0}}",0.0,0.0,710112,710112,60,710172,389376,1248,319488,1,60
encoder0_attn_k_proj,Linear,Encoder0,Enclave,0.6686491000436945,0.1418626909533306,0.5443430018203799,0.9264039981644601,0.8959128985225105,0.9203057782360702,0.0,0.0,0.0,0.0,159744,159744,"[1, 128, 312]","[1, 128, 312]",['embedding'],10,"{""input->op"": {""enclave_get_ms"": 0.0}, ""op->output"": {""enclave_store_ms"": 0.0}}",0.0,0.0,710112,710112,60,710172,389376,1248,319488,1,60
encoder0_attn_v_proj,Linear,Encoder0,Enclave,0.7038737006951123,0.14339823911677788,0.5465750000439584,0.9179609987768345,0.8966391003923491,0.9136966190999374,0.0,0.0,0.0,0.0,159744,159744,"[1, 128, 312]","[1, 128, 312]",['embedding'],10,"{""input->op"": {""enclave_get_ms"": 0.0}, ""op->output"": {""enclave_store_ms"": 0.0}}",0.0,0.0,710112,710112,60,710172,389376,1248,319488,1,60
encoder0_attn_head0_qk_matmul,MatMul,Encoder0_Head0,Enclave,0.27460470046207774,0.09772451220270613,0.22703500144416466,0.565203998121433,0.4325246492953735,0.5386681283562211,0.0,0.0,0.0,0.0,26624,65536,"[1, 1, 128, 26]","[1, 1, 128, 128]","['encoder0_attn_q_proj', 'encoder0_attn_k_proj']",10,"{""input1->matmul"": {""enclave_get_ms"": 0.0}, ""input2->matmul"": {""enclave_get_ms"": 0.0}, ""matmul->output"": {""enclave_store_ms"": 0.0}}",0.0,0.0,78848,78848,60,78908,0,0,78848,1,60
encoder0_attn_head0_softmax,Softmax,Encoder0_Head0,Enclave,0.33675730010145344,0.06076410690602098,0.25923399880412035,0.4280540015315637,0.42642275057005463,0.4277277513392619,0.0,0.0,0.0,0.0,65536,65536,"[1, 1, 128, 128]","[1, 1, 128, 128]",['encoder0_attn_head0_qk_matmul'],10,"{""input->op"": {""enclave_get_ms"": 0.0}, ""op->output"": {""enclave_store_ms"": 0.0}}",0.0,0.0,131072,131072,60,131132,0,0,131072,1,60
encoder0_attn_head0_attn_v_matmul,MatMul,Encoder0_Head0,Enclave,0.25920129992300645,0.05097700093051237,0.23162199795478955,0.40968800021801144,0.34409915115247697,0.3965702304049046,0.0,0.0,0.0,0.0,78848,13312,"[1, 1, 128, 128]","[1, 1, 128, 26]","['encoder0_attn_head0_softmax', 'encoder0_attn_v_proj']",10,"{""input1->matmul"": {""enclave_get_ms"": 0.0}, ""input2->matmul"": {""enclave_get_ms"": 0.0}, ""matmul->output"": {""enclave_store_ms"": 0.0}}",0.0,0.0,78848,78848,60,78908,0,0,78848,1,60
encoder0_attn_head1_qk_matmul,MatMul,Encoder0_Head1,Enclave,0.27877190041181166,0.06809361710627101,0.23276000138139352,0.4629110007954296,0.4072239493325468,0.45177359050285304,0.0,0.0,0.0,0.0,26624,65536,"[1, 1, 128, 26]","[1, 1, 128, 128]","['encoder0_attn_q_proj', 'encoder0_attn_k_proj']",10,"{""input1->matmul"": {""enclave_get_ms"": 0.0}, ""input2->matmul"": {""enclave_get_ms"": 0.0}, ""matmul->output"": {""enclave_store_ms"": 0.0}}",0.0,0.0,78848,78848,60,78908,0,0,78848,1,60
encoder0_attn_head1_softmax,Softmax,Encoder0_Head1,Enclave,0.28531910029414576,0.024557647053190027,0.25844600168056786,0.347286000760505,0.3314185505587374,0.3441125107201515,0.0,0.0,0.0,0.0,65536,65536,"[1, 1, 128, 128]","[1, 1, 128, 128]",['encoder0_attn_head1_qk_matmul'],10,"{""input->op"": {""enclave_get_ms"": 0.0}, ""op->output"": {""enclave_store_ms"": 0.0}}",0.0,0.0,131072,131072,60,131132,0,0,131072,1,60
encoder0_attn_head1_attn_v_matmul,MatMul,Encoder0_Head1,Enclave,0.2604157998575829,0.04128124802075449,0.22916599846212193,0.37948899989714846,0.32731779992900545,0.3690547599035199,0.0,0.0,0.0,0.0,78848,13312,"[1, 1, 128, 128]","[1, 1, 128, 26]","['encoder0_attn_head1_softmax', 'encoder0_attn_v_proj']",10,"{""input1->matmul"": {""enclave_get_ms"": 0.0}, ""input2->matmul"": {""enclave_get_ms"": 0.0}, ""matmul->output"": {""enclave_store_ms"": 0.0}}",0.0,0.0,78848,78848,60,78908,0,0,78848,1,60
encoder0_attn_head2_qk_matmul,MatMul,Encoder0_Head2,Enclave,0.3026638998562703,0.10264056729914163,0.2295560007041786,0.5071140003565233,0.5064174003564403,0.5069746803565067,0.0,0.0,0.0,0.0,26624,65536,"[1, 1, 128, 26]","[1, 1, 128, 128]","['encoder0_attn_q_proj', 'encoder0_attn_k_proj']",10,"{""input1->matmul"": {""enclave_get_ms"": 0.0}, ""input2->matmul"": {""enclave_get_ms"": 0.0}, ""matmul->output"": {""enclave_store_ms"": 0.0}}",0.0,0.0,78848,78848,60,78908,0,0,78848,1,60
encoder0_attn_head2_softmax,Softmax,Encoder0_Head2,Enclave,0.2900612005760195,0.036931269967737476,0.25583400201867335,0.39214999924297445,0.3523564997522043,0.38419129934482044,0.0,0.0,0.0,0.0,65536,65536,"[1, 1, 128, 128]","[1, 1, 128, 128]",['encoder0_attn_head2_qk_matmul'],10,"{""input->op"": {""enclave_get_ms"": 0.0}, ""op->output"": {""enclave_store_ms"": 0.0}}",0.0,0.0,131072,131072,60,131132,0,0,131072,1,60
encoder0_attn_head2_attn_v_matmul,MatMul,Encoder0_Head2,Enclave,0.27173640082764905,0.05528111788258402,0.2333289994567167,0.43330900007276796,0.3620978503022341,0.4190667701186612,0.0,0.0,0.0,0.0,78848,13312,"[1, 1, 128, 128]","[1, 1, 128, 26]","['encoder0_attn_head2_softmax', 'encoder0_attn_v_proj']",10,"{""input1->matmul"": {""enclave_get_ms"": 0.0}, ""input2->matmul"": {""enclave_get_ms"": 0.0}, ""matmul->output"": {""enclave_store_ms"": 0.0}}",0.0,0.0,78848,78848,60,78908,0,0,78848,1,60
encoder0_attn_head3_qk_matmul,MatMul,Encoder0_Head3,Enclave,0.30426280027313624,0.09323091169015364,0.2384550025453791,0.5625099984172266,0.4753076491397221,0.5450695285617257,0.0,0.0,0.0,0.0,26624,65536,"[1, 1, 128, 26]","[1, 1, 128, 128]","['encoder0_attn_q_proj', 'encoder0_attn_k_proj']",10,"{""input1->matmul"": {""enclave_get_ms"": 0.0}, ""input2->matmul"": {""enclave_get_ms"": 0.0}, ""matmul->output"": {""enclave_store_ms"": 0.0}}",0.0,0.0,78848,78848,60,78908,0,0,78848,1,60
encoder0_attn_head3_softmax,Softmax,Encoder0_Head3,Enclave,0.28078960058337543,0.026565438379132573,0.26027300191344693,0.35417999970377423,0.32800709941511735,0.34894541964604286,0.0,0.0,0.0,0.0,65536,65536,"[1, 1, 128, 128]","[1, 1, 128, 128]",['encoder0_attn_head3_qk_matmul'],10,"{""input->op"": {""enclave_get_ms"": 0.0}, ""op->output"": {""enclave_store_ms"": 0.0}}",0.0,0.0,131072,131072,60,131132,0,0,131072,1,60
