name,type,group,enclave_time_mean,enclave_time_std,enclave_time_min,enclave_time_max,enclave_time_p95,enclave_time_p99,cpu_time_mean,cpu_time_std,cpu_time_min,cpu_time_max,input_bytes,output_bytes,input_shape,output_shape,dependencies,num_iterations,xfer_edges_json,xfer_total_mean_ms,compute_mean_ms,cpu_memory_bytes,tee_memory_bytes,tee_encryption_overhead,tee_total_memory_bytes,weight_bytes,bias_bytes,activation_bytes,num_chunks,chunk_metadata_bytes
embedding,Linear,Embedding,2.5584591,0.0511115174,2.492692,2.678394001,2.648749351,2.672465071,1.097014167,0.01555296719,1.080615999,1.141729001,393216,393216,"[1, 128, 768]","[1, 128, 768]",[],10,"{""input->op"": {""enclave_get_ms"": 0.0}, ""op->output"": {""enclave_store_ms"": 0.0}}",0,0,3148800,3148800,60,3148860,2359296,3072,786432,1,60
encoder0_norm1,LayerNorm,Encoder0,0.3159595999,0.02575376633,0.2812469993,0.3516979996,0.3486874999,0.3510958996,0.04944346674,0.002277835784,0.04745300066,0.058257001,393216,393216,"[1, 128, 768]","[1, 128, 768]",['embedding'],10,"{""input->op"": {""enclave_get_ms"": 0.0}, ""op->output"": {""enclave_store_ms"": 0.0}}",0,0,792576,792576,60,792636,3072,3072,786432,1,60
encoder0_attn_q_proj,Linear,Encoder0,2.5688173,0.04221966641,2.512215,2.642395999,2.635556449,2.641028089,1.106540533,0.02421369683,1.081937999,1.197902999,393216,393216,"[1, 128, 768]","[1, 128, 768]",['encoder0_norm1'],10,"{""input->op"": {""enclave_get_ms"": 0.0}, ""op->output"": {""enclave_store_ms"": 0.0}}",0,0,3148800,3148800,60,3148860,2359296,3072,786432,1,60
encoder0_attn_k_proj,Linear,Encoder0,2.5588549,0.06592766467,2.469211,2.702234,2.66064455,2.69391611,1.095950033,0.01314951352,1.081713999,1.13151,393216,393216,"[1, 128, 768]","[1, 128, 768]",['encoder0_attn_q_proj'],10,"{""input->op"": {""enclave_get_ms"": 0.0}, ""op->output"": {""enclave_store_ms"": 0.0}}",0,0,3148800,3148800,60,3148860,2359296,3072,786432,1,60
encoder0_attn_v_proj,Linear,Encoder0,2.5435455,0.06384096431,2.466690999,2.707727999,2.646235949,2.695429589,1.114189067,0.02039758343,1.081131,1.164936999,393216,393216,"[1, 128, 768]","[1, 128, 768]",['encoder0_attn_k_proj'],10,"{""input->op"": {""enclave_get_ms"": 0.0}, ""op->output"": {""enclave_store_ms"": 0.0}}",0,0,3148800,3148800,60,3148860,2359296,3072,786432,1,60
encoder0_attn_qk_matmul,MatMul,Encoder0,9.2015784,0.1051226354,9.11524,9.476087,9.382143199,9.45729824,0.3304415669,0.10293152,0.2634960001,0.6215220001,786432,786432,"[1, 12, 128, 64]","[1, 12, 128, 128]",['encoder0_attn_v_proj'],10,"{""input1->matmul"": {""enclave_get_ms"": 0.0}, ""input2->matmul"": {""enclave_get_ms"": 0.0}, ""matmul->output"": {""enclave_store_ms"": 0.0}}",0,0,1179648,1179648,60,1179708,0,0,1179648,1,60
encoder0_attn_softmax,Softmax,Encoder0,2.2267005,0.02301049772,2.188901,2.28339,2.26336095,2.27938419,0.3136416665,0.01227095385,0.2974130002,0.3558929984,786432,786432,"[1, 12, 128, 128]","[1, 12, 128, 128]",['encoder0_attn_qk_matmul'],10,"{""input->op"": {""enclave_get_ms"": 0.0}, ""op->output"": {""enclave_store_ms"": 0.0}}",0,0,1572864,1572864,60,1572924,0,0,1572864,1,60
encoder0_attn_v_matmul,MatMul,Encoder0,7.5045896,0.1530907116,7.274377998,7.756914001,7.70620395,7.746771991,0.2248714,0.009247982623,0.2157269992,0.2460220003,1179648,393216,"[1, 12, 128, 128]","[1, 12, 128, 64]",['encoder0_attn_softmax'],10,"{""input1->matmul"": {""enclave_get_ms"": 0.0}, ""input2->matmul"": {""enclave_get_ms"": 0.0}, ""matmul->output"": {""enclave_store_ms"": 0.0}}",0,0,1179648,1179648,60,1179708,0,0,1179648,1,60
encoder0_attn_out_proj,Linear,Encoder0,2.4905823,0.0195448977,2.464319999,2.523597999,2.521456,2.523169599,1.1016684,0.01906026907,1.081992001,1.187123,393216,393216,"[1, 128, 768]","[1, 128, 768]",['encoder0_attn_v_matmul'],10,"{""input->op"": {""enclave_get_ms"": 0.0}, ""op->output"": {""enclave_store_ms"": 0.0}}",0,0,3148800,3148800,60,3148860,2359296,3072,786432,1,60
encoder0_norm2,LayerNorm,Encoder0,0.2932400002,0.0197713724,0.2785880006,0.3443629994,0.3276450496,0.3410194094,0.05168549991,0.005802610246,0.04716699914,0.07383499906,393216,393216,"[1, 128, 768]","[1, 128, 768]",['encoder0_attn_out_proj'],10,"{""input->op"": {""enclave_get_ms"": 0.0}, ""op->output"": {""enclave_store_ms"": 0.0}}",0,0,792576,792576,60,792636,3072,3072,786432,1,60
encoder0_ffn_fc1,Linear,Encoder0,22.3235782,0.4431674672,21.702229,23.021947,22.96650565,23.01085873,4.495716433,0.2218869567,4.197634,5.003972999,393216,1572864,"[1, 128, 768]","[1, 128, 3072]",['encoder0_norm2'],10,"{""input->op"": {""enclave_get_ms"": 0.0}, ""op->output"": {""enclave_store_ms"": 0.0}}",0,0,11415552,11415552,60,11415612,9437184,12288,1966080,1,60
encoder0_ffn_gelu,GELU,Encoder0,9.6935563,0.03578032937,9.639259999,9.766603,9.74938375,9.76315915,0.8234645997,0.06518195669,0.7539719991,0.9142500003,1572864,1572864,"[1, 128, 3072]","[1, 128, 3072]",['encoder0_ffn_fc1'],10,"{""input->op"": {""enclave_get_ms"": 0.0}, ""op->output"": {""enclave_store_ms"": 0.0}}",0,0,3145728,3145728,60,3145788,0,0,3145728,1,60
encoder0_ffn_fc2,Linear,Encoder0,10.0160359,0.4215913667,9.496231,10.736489,10.6262129,10.71443378,4.5530379,0.10522495,4.408995999,4.755981001,1572864,393216,"[1, 128, 3072]","[1, 128, 768]",['encoder0_ffn_gelu'],10,"{""input->op"": {""enclave_get_ms"": 0.0}, ""op->output"": {""enclave_store_ms"": 0.0}}",0,0,11406336,11406336,60,11406396,9437184,3072,1966080,1,60
encoder1_norm1,LayerNorm,Encoder1,0.3056033,0.01433273606,0.2912050004,0.3283240003,0.3270046003,0.3280601203,0.05172093327,0.004091373209,0.04861199886,0.06022600064,393216,393216,"[1, 128, 768]","[1, 128, 768]",['encoder0_ffn_fc2'],10,"{""input->op"": {""enclave_get_ms"": 0.0}, ""op->output"": {""enclave_store_ms"": 0.0}}",0,0,792576,792576,60,792636,3072,3072,786432,1,60
encoder1_attn_q_proj,Linear,Encoder1,2.6184694,0.1288377449,2.509472,2.981424999,2.83984645,2.953109289,1.0932999,0.01147323138,1.078536001,1.136072,393216,393216,"[1, 128, 768]","[1, 128, 768]",['encoder1_norm1'],10,"{""input->op"": {""enclave_get_ms"": 0.0}, ""op->output"": {""enclave_store_ms"": 0.0}}",0,0,3148800,3148800,60,3148860,2359296,3072,786432,1,60
encoder1_attn_k_proj,Linear,Encoder1,2.6031867,0.1990868232,2.509390999,3.198574001,2.91365605,3.141590411,1.106225567,0.01948806023,1.08478,1.170506001,393216,393216,"[1, 128, 768]","[1, 128, 768]",['encoder1_attn_q_proj'],10,"{""input->op"": {""enclave_get_ms"": 0.0}, ""op->output"": {""enclave_store_ms"": 0.0}}",0,0,3148800,3148800,60,3148860,2359296,3072,786432,1,60
